Error: The given role or permission should use guard `web, api` instead of `admin`.
File: E:\kwsb\vendor\spatie\laravel-permission\src\Exceptions\GuardDoesNotMatch.php Line: 12
Trace: #0 E:\kwsb\vendor\spatie\laravel-permission\src\Traits\HasPermissions.php(474): Spatie\Permission\Exceptions\GuardDoesNotMatch::create('admin', Object(Illuminate\Support\Collection))
#1 E:\kwsb\vendor\spatie\laravel-permission\src\Traits\HasRoles.php(116): App\Models\User->ensureModelSharesGuard(Object(Spatie\Permission\Models\Role))
#2 E:\kwsb\vendor\laravel\framework\src\Illuminate\Collections\Traits\EnumeratesValues.php(734): App\Models\User->Spatie\Permission\Traits\{closure}(Array, Object(Spatie\Permission\Models\Role), 0)
#3 E:\kwsb\vendor\spatie\laravel-permission\src\Traits\HasRoles.php(106): Illuminate\Support\Collection->reduce(Object(Closure), Array)
#4 E:\kwsb\database\seeders\UserSeeder.php(46): App\Models\User->assignRole(Object(Spatie\Permission\Models\Role))
#5 E:\kwsb\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(36): Database\Seeders\UserSeeder->run()
#6 E:\kwsb\vendor\laravel\framework\src\Illuminate\Container\Util.php(41): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#7 E:\kwsb\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(93): Illuminate\Container\Util::unwrapIfClosure(Object(Closure))
#8 E:\kwsb\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(35): Illuminate\Container\BoundMethod::callBoundMethod(Object(Illuminate\Foundation\Application), Array, Object(Closure))
#9 E:\kwsb\vendor\laravel\framework\src\Illuminate\Container\Container.php(661): Illuminate\Container\BoundMethod::call(Object(Illuminate\Foundation\Application), Array, Array, NULL)
#10 E:\kwsb\vendor\laravel\framework\src\Illuminate\Database\Seeder.php(184): Illuminate\Container\Container->call(Array, Array)
#11 E:\kwsb\vendor\laravel\framework\src\Illuminate\Database\Seeder.php(193): Illuminate\Database\Seeder->Illuminate\Database\{closure}()
#12 E:\kwsb\vendor\laravel\framework\src\Illuminate\Database\Console\Seeds\SeedCommand.php(81): Illuminate\Database\Seeder->__invoke()
#13 E:\kwsb\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Concerns\GuardsAttributes.php(155): Illuminate\Database\Console\Seeds\SeedCommand->Illuminate\Database\Console\Seeds\{closure}()
#14 E:\kwsb\vendor\laravel\framework\src\Illuminate\Database\Console\Seeds\SeedCommand.php(80): Illuminate\Database\Eloquent\Model::unguarded(Object(Closure))
#15 E:\kwsb\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(36): Illuminate\Database\Console\Seeds\SeedCommand->handle()
#16 E:\kwsb\vendor\laravel\framework\src\Illuminate\Container\Util.php(41): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#17 E:\kwsb\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(93): Illuminate\Container\Util::unwrapIfClosure(Object(Closure))
#18 E:\kwsb\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(35): Illuminate\Container\BoundMethod::callBoundMethod(Object(Illuminate\Foundation\Application), Array, Object(Closure))
#19 E:\kwsb\vendor\laravel\framework\src\Illuminate\Container\Container.php(661): Illuminate\Container\BoundMethod::call(Object(Illuminate\Foundation\Application), Array, Array, NULL)
#20 E:\kwsb\vendor\laravel\framework\src\Illuminate\Console\Command.php(183): Illuminate\Container\Container->call(Array)
#21 E:\kwsb\vendor\symfony\console\Command\Command.php(326): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#22 E:\kwsb\vendor\laravel\framework\src\Illuminate\Console\Command.php(152): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#23 E:\kwsb\vendor\symfony\console\Application.php(1083): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#24 E:\kwsb\vendor\symfony\console\Application.php(324): Symfony\Component\Console\Application->doRunCommand(Object(Illuminate\Database\Console\Seeds\SeedCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#25 E:\kwsb\vendor\symfony\console\Application.php(175): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#26 E:\kwsb\vendor\laravel\framework\src\Illuminate\Console\Application.php(102): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#27 E:\kwsb\vendor\laravel\framework\src\Illuminate\Foundation\Console\Kernel.php(155): Illuminate\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#28 E:\kwsb\artisan(35): Illuminate\Foundation\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#29 {main}
